Restlaufzeit;1 Jahr;2 Jahre;3 Jahre;4 Jahre;5 Jahre;6 Jahre;7 Jahre;8 Jahre;9 Jahre;10 Jahre;11 Jahre;12 Jahre;13 Jahre;14 Jahre;15 Jahre;16 Jahre;17 Jahre;18 Jahre;19 Jahre;20 Jahre;25 Jahre;30 Jahre;35 Jahre;40 Jahre;45 Jahre;50 Jahre
2009-01;2,069;2,24;2,543;2,807;3,016;3,216;3,392;3,543;3,68;3,804;3,905;3,989;4,042;4,088;4,127;4,114;4,102;4,092;4,083;4,07;3,806;3,579;3,379;3,229;3,134;3,058
2009-02;1,875;2,053;2,364;2,607;2,802;2,981;3,142;3,279;3,407;3,527;3,636;3,727;3,806;3,873;3,932;3,94;3,947;3,954;3,959;3,96;3,658;3,378;3,145;2,97;2,863;2,778
2009-03;1,599;1,784;2,124;2,435;2,68;2,877;3,053;3,218;3,326;3,442;3,559;3,656;3,757;3,844;3,919;3,94;3,957;3,973;3,987;4;3,82;3,615;3,463;3,349;3,294;3,25
2009-04;1,559;1,782;2,139;2,45;2,71;2,932;3,115;3,267;3,395;3,508;3,611;3,697;3,777;3,846;3,905;3,932;3,955;3,976;3,995;4,01;3,888;3,739;3,561;3,428;3,349;3,286
2009-05;1,419;1,703;2,147;2,546;2,863;3,134;3,344;3,534;3,672;3,809;3,912;3,998;4,081;4,152;4,214;4,236;4,255;4,273;4,288;4,3;4,161;3,987;3,79;3,643;3,545;3,466
2009-06;1,356;1,786;2,247;2,603;2,876;3,107;3,297;3,448;3,579;3,696;3,811;3,908;3,997;4,073;4,14;4,179;4,214;4,245;4,273;4,3;4,211;4,077;3,909;3,784;3,696;3,626
2009-07;1,189;1,701;2,176;2,521;2,788;3,013;3,199;3,353;3,482;3,597;3,717;3,817;3,915;3,999;4,071;4,108;4,14;4,169;4,194;4,22;4,131;4,001;3,797;3,644;3,548;3,471
2009-08;1,203;1,736;2,181;2,509;2,764;2,975;3,15;3,291;3,412;3,523;3,633;3,724;3,813;3,89;3,957;3,994;4,028;4,057;4,084;4,11;4,036;3,915;3,736;3,603;3,536;3,483
2009-09;1,169;1,683;2,116;2,448;2,718;2,943;3,135;3,29;3,422;3,536;3,651;3,748;3,838;3,916;3,983;4,028;4,067;4,101;4,132;4,16;4,119;3,995;3,841;3,726;3,673;3,63
2009-10;1,235;1,766;2,2;2,536;2,785;3,006;3,185;3,332;3,466;3,581;3,688;3,777;3,866;3,943;4,01;4,05;4,086;4,118;4,147;4,17;4,101;3,972;3,805;3,68;3,633;3,595
2009-11;1,251;1,726;2,132;2,434;2,697;2,921;3,114;3,269;3,403;3,521;3,631;3,724;3,818;3,899;3,969;3,998;4,024;4,047;4,067;4,09;3,981;3,824;3,673;3,559;3,475;3,408
2009-12;1,303;1,891;2,24;2,558;2,829;3,06;3,26;3,436;3,563;3,68;3,8;3,901;3,984;4,055;4,117;4,142;4,164;4,184;4,202;4,22;4,119;3,962;3,798;3,674;3,613;3,565
2010-01;1,182;1,638;2,026;2,339;2,608;2,846;3,054;3,226;3,37;3,497;3,612;3,707;3,788;3,857;3,916;3,952;3,983;4,011;4,035;4,06;3,994;3,859;3,706;3,592;3,53;3,481
2010-02;1,08;1,436;1,809;2,161;2,458;2,72;2,944;3,133;3,28;3,417;3,539;3,642;3,732;3,81;3,877;3,9;3,92;3,938;3,954;3,97;3,896;3,72;3,586;3,485;3,41;3,35
2010-03;1,071;1,431;1,772;2,12;2,409;2,664;2,89;3,077;3,236;3,373;3,495;3,597;3,686;3,762;3,828;3,861;3,89;3,915;3,938;3,96;3,867;3,734;3,587;3,476;3,419;3,373
2010-04;1,11;1,399;1,72;2,042;2,33;2,582;2,795;2,961;3,131;3,265;3,384;3,483;3,567;3,639;3,702;3,726;3,747;3,766;3,783;3,8;3,719;3,556;3,417;3,313;3,256;3,21
2010-05;1,102;1,318;1,597;1,864;2,131;2,369;2,568;2,737;2,882;3,006;3,12;3,215;3,291;3,356;3,412;3,426;3,439;3,45;3,461;3,47;3,36;3,182;3,06;2,969;2,93;2,899
2010-06;1,16;1,356;1,582;1,831;2,096;2,334;2,538;2,702;2,853;2,979;3,077;3,159;3,251;3,329;3,397;3,422;3,443;3,463;3,48;3,5;3,401;3,241;3,116;3,023;2,983;2,951
2010-07;1,194;1,409;1,637;1,906;2,151;2,378;2,567;2,737;2,893;3,021;3,142;3,242;3,323;3,391;3,451;3,488;3,52;3,549;3,574;3,6;3,523;3,381;3,26;3,169;3,144;3,124
2010-08;1,129;1,218;1,359;1,532;1,712;1,88;2,028;2,156;2,268;2,367;2,45;2,518;2,575;2,624;2,666;2,689;2,709;2,727;2,744;2,76;2,699;2,555;2,444;2,361;2,338;2,319
2010-09;1,267;1,474;1,635;1,792;1,965;2,137;2,284;2,411;2,521;2,62;2,709;2,783;2,851;2,908;2,958;2,981;3,001;3,018;3,034;3,05;2,991;2,809;2,697;2,612;2,588;2,568
2010-10;1,394;1,588;1,764;1,976;2,168;2,327;2,482;2,634;2,749;2,85;2,945;3,025;3,088;3,142;3,19;3,2;3,209;3,218;3,225;3,23;3,112;2,922;2,784;2,681;2,636;2,601
2010-11;1,354;1,54;1,774;2,046;2,307;2,53;2,718;2,876;3,008;3,123;3,225;3,311;3,384;3,447;3,502;3,508;3,513;3,517;3,521;3,52;3,359;3,128;2,978;2,866;2,824;2,791
2010-12;1,296;1,524;1,864;2,186;2,582;2,71;2,991;3,162;3,303;3,427;3,511;3,581;3,653;3,715;3,768;3,78;3,79;3,799;3,808;3,82;3,663;3,458;3,312;3,203;3,175;3,153
2011-01;1,555;2,001;2,352;2,629;2,863;3,05;3,201;3,327;3,435;3,52;3,617;3,699;3,773;3,837;3,892;3,904;3,915;3,925;3,934;3,94;3,844;3,638;3,509;3,412;3,352;3,304
2011-02;1,657;2,07;2,369;2,634;2,845;3,022;3,17;3,294;3,398;3,494;3,591;3,671;3,737;3,794;3,843;3,862;3,879;3,894;3,907;3,92;3,813;3,635;3,487;3,377;3,323;3,279
2011-03;1,87;2,337;2,674;2,916;3,111;3,271;3,405;3,517;3,616;3,706;3,797;3,873;3,938;3,994;4,042;4,066;4,088;4,106;4,123;4,14;4,034;3,854;3,71;3,603;3,547;3,503
2011-04;1,95;2,32;2,635;2,851;3,051;3,191;3,319;3,415;3,509;3,595;3,691;3,772;3,842;3,902;3,954;3,975;3,993;4,009;4,023;4,04;3,925;3,775;3,646;3,549;3,493;3,448
2011-05;1,901;2,136;2,373;2,595;2,78;2,959;3,084;3,222;3,311;3,41;3,515;3,604;3,671;3,728;3,778;3,805;3,829;3,85;3,869;3,89;3,789;3,634;3,519;3,433;3,383;3,343
2011-06;1,958;2,173;2,393;2,625;2,822;3,007;3,149;3,275;3,386;3,489;3,594;3,682;3,765;3,835;3,897;3,928;3,956;3,98;4,002;4,02;3,976;3,896;3,84;3,797;3,79;3,784
2011-07;1,849;1,904;2,048;2,281;2,492;2,684;2,85;2,987;3,107;3,215;3,32;3,407;3,484;3,551;3,609;3,623;3,636;3,647;3,658;3,67;3,555;3,441;3,395;3,361;3,377;3,391
2011-08;1,617;1,572;1,737;1,963;2,193;2,397;2,565;2,703;2,822;2,931;3,04;3,132;3,214;3,284;3,345;3,364;3,38;3,394;3,407;3,42;3,318;3,207;3,175;3,151;3,175;3,194
2011-09;1,584;1,487;1,565;1,76;1,959;2,138;2,275;2,388;2,488;2,567;2,652;2,723;2,78;2,829;2,871;2,877;2,882;2,886;2,89;2,89;2,802;2,711;2,691;2,677;2,699;2,717
2011-10;1,607;1,517;1,603;1,796;1,98;2,165;2,312;2,43;2,531;2,619;2,712;2,79;2,857;2,914;2,964;2,971;2,977;2,982;2,987;2,99;2,917;2,825;2,81;2,799;2,8;2,8
2011-11;1,487;1,43;1,564;1,808;2,042;2,251;2,421;2,558;2,673;2,775;2,871;2,951;3,012;3,065;3,11;3,104;3,098;3,092;3,088;3,08;2,966;2,822;2,807;2,795;2,822;2,843
2011-12;1,407;1,304;1,356;1,525;1,719;1,911;2,077;2,209;2,319;2,417;2,513;2,593;2,645;2,689;2,727;2,73;2,732;2,734;2,736;2,74;2,639;2,538;2,524;2,514;2,533;2,549
2012-01;1,239;1,118;1,163;1,328;1,528;1,734;1,908;2,054;2,177;2,285;2,384;2,467;2,524;2,573;2,616;2,623;2,63;2,636;2,641;2,65;2,568;2,471;2,437;2,411;2,413;2,414
2012-02;1,139;1,086;1,194;1,359;1,554;1,75;1,906;2,054;2,184;2,292;2,391;2,473;2,539;2,595;2,644;2,651;2,658;2,664;2,669;2,67;2,598;2,507;2,479;2,459;2,447;2,438
2012-03;1,021;1,066;1,183;1,391;1,586;1,765;1,94;2,092;2,22;2,331;2,433;2,518;2,592;2,656;2,711;2,711;2,711;2,711;2,711;2,71;2,643;2,531;2,508;2,49;2,517;2,539
2012-04;0,919;0,913;1,021;1,215;1,419;1,624;1,803;1,963;2,098;2,224;2,333;2,425;2,499;2,562;2,617;2,628;2,637;2,645;2,653;2,66;2,591;2,494;2,49;2,487;2,508;2,525
2012-05;0,867;0,855;0,9;1,024;1,162;1,301;1,421;1,524;1,618;1,7;1,774;1,836;1,883;1,923;1,958;1,956;1,955;1,954;1,953;1,95;1,913;1,851;1,864;1,874;1,886;1,896
2012-06;0,849;0,84;0,933;1,106;1,29;1,479;1,64;1,778;1,896;2,009;2,108;2,19;2,251;2,302;2,347;2,346;2,344;2,343;2,342;2,34;2,322;2,294;2,326;2,351;2,376;2,395
2012-07;0,585;0,589;0,666;0,827;1,019;1,217;1,391;1,552;1,687;1,807;1,917;2,01;2,085;2,15;2,207;2,216;2,224;2,232;2,238;2,24;2,252;2,256;2,335;2,394;2,465;2,522
2012-08;0,489;0,487;0,573;0,733;0,927;1,133;1,315;1,476;1,616;1,74;1,855;1,951;2,024;2,087;2,141;2,162;2,18;2,197;2,211;2,22;2,231;2,232;2,29;2,334;2,407;2,466
2012-09;0,404;0,442;0,552;0,732;0,934;1,141;1,332;1,501;1,652;1,783;1,908;2,012;2,101;2,177;2,243;2,269;2,293;2,314;2,332;2,35;2,382;2,383;2,463;2,522;2,612;2,684
2012-10;0,396;0,463;0,582;0,748;0,946;1,154;1,345;1,517;1,665;1,801;1,927;2,033;2,124;2,201;2,269;2,3;2,327;2,351;2,373;2,39;2,406;2,4;2,452;2,491;2,561;2,617
2012-11;0,348;0,396;0,501;0,653;0,842;1,049;1,237;1,408;1,562;1,7;1,83;1,938;2,032;2,112;2,182;2,219;2,251;2,281;2,307;2,33;2,36;2,362;2,419;2,463;2,535;2,593
2012-12;0,321;0,36;0,46;0,596;0,75;0,937;1,119;1,291;1,445;1,586;1,717;1,827;1,923;2,006;2,078;2,119;2,156;2,188;2,217;2,24;2,287;2,301;2,373;2,426;2,482;2,527
2013-01;0,506;0,689;0,846;1,008;1,183;1,369;1,529;1,683;1,821;1,945;2,055;2,148;2,224;2,29;2,347;2,379;2,407;2,432;2,455;2,48;2,51;2,493;2,531;2,559;2,616;2,661
2013-02;0,33;0,445;0,553;0,731;0,912;1,125;1,29;1,465;1,626;1,77;1,902;2,012;2,109;2,193;2,265;2,306;2,342;2,374;2,403;2,43;2,463;2,472;2,508;2,535;2,585;2,626
2013-03;0,405;0,492;0,603;0,735;0,919;1,095;1,264;1,426;1,574;1,692;1,827;1,939;2,033;2,113;2,182;2,224;2,26;2,293;2,322;2,35;2,395;2,405;2,452;2,487;2,525;2,555
2013-04;0,322;0,387;0,475;0,581;0,737;0,911;1,061;1,215;1,36;1,494;1,62;1,725;1,818;1,897;1,966;2,013;2,055;2,093;2,126;2,16;2,195;2,233;2,272;2,301;2,369;2,424
2013-05;0,332;0,435;0,585;0,768;0,96;1,122;1,322;1,488;1,643;1,789;1,915;2,021;2,118;2,202;2,275;2,319;2,358;2,392;2,423;2,45;2,484;2,499;2,518;2,532;2,605;2,665
2013-06;0,419;0,605;0,792;1,018;1,238;1,44;1,619;1,78;1,928;2,062;2,179;2,277;2,355;2,422;2,481;2,509;2,533;2,555;2,574;2,59;2,596;2,576;2,596;2,61;2,691;2,755
2013-07;0,394;0,516;0,713;0,92;1,15;1,371;1,541;1,707;1,861;2,001;2,124;2,228;2,313;2,387;2,45;2,492;2,529;2,561;2,591;2,62;2,563;2,594;2,569;2,55;2,595;2,632
2013-08;0,421;0,62;0,852;1,115;1,364;1,597;1,776;1,946;2,1;2,241;2,366;2,471;2,558;2,633;2,698;2,727;2,752;2,774;2,795;2,81;2,81;2,77;2,784;2,794;2,832;2,862
2013-09;0,395;0,551;0,753;0,972;1,214;1,445;1,629;1,805;1,963;2,106;2,233;2,338;2,426;2,501;2,567;2,602;2,633;2,66;2,685;2,71;2,699;2,69;2,702;2,711;2,745;2,773
2013-10;0,366;0,479;0,644;0,863;1,093;1,324;1,513;1,696;1,863;2,013;2,147;2,259;2,357;2,44;2,512;2,551;2,586;2,616;2,644;2,67;2,71;2,698;2,72;2,736;2,764;2,786
2013-11;0,333;0,421;0,586;0,81;1,061;1,292;1,503;1,697;1,872;2,028;2,169;2,288;2,385;2,469;2,542;2,582;2,618;2,65;2,678;2,7;2,726;2,674;2,683;2,689;2,697;2,703
2013-12;0,383;0,531;0,753;1,007;1,258;1,503;1,711;1,897;2,068;2,219;2,352;2,464;2,556;2,635;2,704;2,739;2,77;2,797;2,822;2,84;2,854;2,823;2,801;2,785;2,788;2,79
2014-01;0,358;0,419;0,588;0,8;0,99;1,225;1,417;1,603;1,771;1,92;2,059;2,174;2,269;2,349;2,419;2,462;2,5;2,534;2,564;2,59;2,609;2,598;2,587;2,578;2,586;2,593
2014-02;0,373;0,462;0,591;0,813;1,025;1,229;1,421;1,599;1,761;1,907;2,04;2,151;2,247;2,329;2,4;2,442;2,479;2,512;2,542;2,57;2,604;2,593;2,59;2,588;2,602;2,613
2014-03;0,411;0,462;0,616;0,797;0,958;1,167;1,339;1,511;1,67;1,814;1,954;2,071;2,168;2,251;2,323;2,368;2,407;2,443;2,474;2,5;2,546;2,525;2,533;2,539;2,554;2,566
2014-04;0,397;0,433;0,571;0,742;0,906;1,104;1,27;1,439;1,595;1,736;1,871;1,983;2,077;2,159;2,229;2,274;2,314;2,35;2,382;2,41;2,458;2,44;2,45;2,457;2,457;2,457
2014-05;0,352;0,368;0,455;0,597;0,765;0,944;1,123;1,293;1,452;1,595;1,728;1,839;1,938;2,023;2,097;2,147;2,191;2,229;2,264;2,3;2,354;2,354;2,36;2,364;2,357;2,351
2014-06;0,285;0,307;0,382;0,483;0,653;0,823;1,002;1,173;1,331;1,476;1,605;1,713;1,812;1,897;1,971;2,025;2,073;2,116;2,154;2,19;2,262;2,278;2,265;2,255;2,248;2,243
2014-07;0,293;0,331;0,388;0,496;0,641;0,801;0,946;1,111;1,261;1,396;1,526;1,634;1,726;1,805;1,874;1,919;1,959;1,994;2,026;2,06;2,124;2,151;2,171;2,185;2,181;2,178
2014-08;0,246;0,264;0,308;0,378;0,499;0,61;0,735;0,866;0,989;1,106;1,21;1,296;1,372;1,437;1,494;1,542;1,584;1,621;1,655;1,685;1,789;1,831;1,851;1,866;1,887;1,903
2014-09;0,174;0,191;0,246;0,331;0,447;0,583;0,732;0,883;1,029;1,162;1,286;1,389;1,486;1,569;1,64;1,699;1,751;1,797;1,839;1,876;1,971;2,002;2,029;2,049;2,047;2,046
2014-10;0,178;0,213;0,249;0,343;0,423;0,555;0,674;0,813;0,947;1,086;1,199;1,292;1,381;1,457;1,523;1,58;1,63;1,675;1,715;1,751;1,839;1,878;1,904;1,923;1,928;1,932
2014-11;0,166;0,192;0,258;0,324;0,381;0,481;0,573;0,685;0,798;0,908;1,02;1,113;1,196;1,267;1,328;1,378;1,422;1,461;1,496;1,528;1,642;1,679;1,699;1,714;1,706;1,7
2014-12;0,159;0,172;0,221;0,284;0,355;0,438;0,527;0,626;0,726;0,82;0,913;0,99;1,058;1,117;1,168;1,215;1,256;1,293;1,326;1,356;1,455;1,517;1,543;1,562;1,552;1,543
2015-01;0,126;0,138;0,191;0,248;0,281;0,369;0,433;0,511;0,589;0,663;0,737;0,798;0,848;0,89;0,927;0,965;0,998;1,027;1,054;1,078;1,163;1,193;1,211;1,224;1,191;1,165
2015-02;0,093;0,093;0,133;0,193;0,254;0,335;0,422;0,51;0,596;0,676;0,75;0,811;0,869;0,919;0,962;1,001;1,035;1,066;1,093;1,117;1,21;1,245;1,265;1,28;1,263;1,248
2015-03;0,078;0,079;0,114;0,174;0,241;0,311;0,376;0,436;0,5;0,56;0,605;0,643;0,669;0,692;0,711;0,731;0,748;0,764;0,778;0,79;0,805;0,805;0,804;0,803;0,773;0,749
2015-04;0,065;0,09;0,156;0,233;0,273;0,367;0,438;0,514;0,585;0,646;0,703;0,751;0,792;0,826;0,856;0,882;0,904;0,924;0,942;0,958;0,994;1,024;1,033;1,04;1,02;1,005
2015-05;0,067;0,099;0,167;0,255;0,327;0,458;0,571;0,678;0,764;0,861;0,941;1,008;1,063;1,11;1,151;1,18;1,206;1,229;1,25;1,268;1,296;1,302;1,307;1,31;1,278;1,252
2015-06;0,075;0,119;0,215;0,342;0,493;0,645;0,796;0,933;1,059;1,169;1,268;1,35;1,414;1,469;1,516;1,561;1,6;1,635;1,667;1,695;1,723;1,735;1,737;1,739;1,699;1,667
2015-07;0,039;0,079;0,171;0,275;0,397;0,525;0,645;0,77;0,886;0,987;1,089;1,174;1,241;1,299;1,35;1,386;1,418;1,447;1,473;1,496;1,522;1,513;1,514;1,515;1,484;1,46
2015-08;0,043;0,096;0,18;0,301;0,449;0,593;0,729;0,864;0,988;1,124;1,225;1,309;1,38;1,442;1,495;1,532;1,565;1,594;1,62;1,643;1,672;1,63;1,646;1,658;1,613;1,577
2015-09;0,021;0,04;0,123;0,227;0,343;0,477;0,602;0,733;0,855;0,964;1,075;1,168;1,245;1,311;1,368;1,41;1,447;1,48;1,509;1,536;1,567;1,551;1,544;1,538;1,503;1,474
2015-10;-0,044;-0,032;0,02;0,125;0,269;0,404;0,53;0,665;0,792;0,904;1,016;1,11;1,188;1,256;1,314;1,359;1,399;1,434;1,465;1,493;1,536;1,536;1,537;1,538;1,5;1,47
2015-11;-0,116;-0,133;-0,064;0,041;0,17;0,311;0,443;0,588;0,724;0,846;0,971;1,075;1,162;1,237;1,301;1,352;1,396;1,436;1,472;1,504;1,549;1,536;1,534;1,533;1,497;1,468
2015-12;-0,06;-0,032;0,056;0,177;0,312;0,479;0,623;0,764;0,899;1,019;1,128;1,219;1,299;1,367;1,426;1,472;1,512;1,548;1,58;1,609;1,659;1,663;1,639;1,621;1,597;1,578
2016-01;-0,159;-0,176;-0,121;-0,034;0,075;0,198;0,315;0,448;0,563;0,675;0,781;0,871;0,945;1,009;1,064;1,106;1,143;1,176;1,206;1,233;1,279;1,293;1,279;1,269;1,238;1,213
2016-02;-0,195;-0,22;-0,185;-0,118;-0,035;0,067;0,168;0,284;0,392;0,499;0,595;0,675;0,742;0,799;0,849;0,881;0,91;0,936;0,959;0,98;1,013;1,004;0,986;0,973;0,936;0,907
2016-03;-0,151;-0,152;-0,118;-0,055;0,027;0,126;0,236;0,352;0,448;0,564;0,648;0,718;0,795;0,862;0,919;0,946;0,97;0,99;1,009;1,026;1,078;1,067;1,035;1,012;0,953;0,907
2016-04;-0,16;-0,139;-0,086;-0,012;0,058;0,173;0,296;0,424;0,546;0,668;0,767;0,849;0,926;0,992;1,049;1,092;1,129;1,162;1,192;1,219;1,258;1,257;1,234;1,217;1,166;1,125
2016-05;-0,176;-0,168;-0,129;-0,073;-0,011;0,085;0,195;0,313;0,428;0,538;0,638;0,722;0,8;0,866;0,924;0,965;1,001;1,033;1,062;1,088;1,128;1,132;1,119;1,109;1,068;1,035
2016-06;-0,209;-0,216;-0,202;-0,164;-0,08;-0,008;0,095;0,199;0,303;0,418;0,497;0,563;0,63;0,688;0,738;0,767;0,792;0,814;0,834;0,852;0,872;0,874;0,852;0,835;0,813;0,795
2016-07;-0,204;-0,22;-0,237;-0,2;-0,153;-0,086;-0,002;0,091;0,185;0,274;0,359;0,43;0,494;0,55;0,597;0,627;0,654;0,677;0,699;0,718;0,738;0,726;0,698;0,678;0,645;0,619
2016-08;-0,204;-0,21;-0,201;-0,175;-0,133;-0,069;0,011;0,096;0,192;0,276;0,362;0,434;0,496;0,549;0,594;0,627;0,656;0,681;0,704;0,724;0,755;0,752;0,737;0,726;0,692;0,666
2016-09;-0,222;-0,232;-0,225;-0,192;-0,142;-0,073;0,012;0,107;0,203;0,289;0,381;0,459;0,526;0,584;0,634;0,66;0,683;0,704;0,722;0,738;0,802;0,802;0,768;0,743;0,713;0,689
2016-10;-0,209;-0,156;-0,133;-0,063;-0,004;0,086;0,187;0,295;0,4;0,513;0,596;0,664;0,732;0,79;0,84;0,874;0,904;0,931;0,955;0,976;1,009;1,01;0,992;0,979;0,94;0,908
2016-11;-0,213;-0,168;-0,106;-0,023;0,072;0,193;0,324;0,457;0,566;0,698;0,789;0,865;0,938;1,001;1,055;1,093;1,126;1,156;1,182;1,206;1,246;1,257;1,247;1,239;1,199;1,166
2016-12;-0,217;-0,163;-0,119;-0,025;0,06;0,177;0,302;0,437;0,558;0,676;0,77;0,849;0,925;0,991;1,048;1,087;1,121;1,152;1,179;1,204;1,244;1,257;1,247;1,24;1,195;1,159
2017-01;-0,221;-0,154;-0,067;0,06;0,175;0,31;0,446;0,59;0,715;0,83;0,936;1,023;1,103;1,172;1,232;1,275;1,313;1,347;1,378;1,405;1,461;1,479;1,477;1,475;1,434;1,401
2017-02;-0,229;-0,169;-0,115;-0,02;0,067;0,182;0,314;0,437;0,557;0,686;0,787;0,871;0,953;1,023;1,084;1,129;1,169;1,204;1,236;1,265;1,333;1,344;1,336;1,329;1,286;1,251
2017-03;-0,221;-0,139;-0,052;0,073;0,17;0,291;0,414;0,537;0,662;0,778;0,875;0,956;1,036;1,104;1,164;1,208;1,246;1,281;1,312;1,339;1,401;1,423;1,424;1,424;1,39;1,362
2017-04;-0,244;-0,14;-0,055;0,073;0,182;0,309;0,435;0,567;0,685;0,806;0,905;0,987;1,067;1,136;1,195;1,239;1,278;1,313;1,343;1,371;1,431;1,45;1,446;1,444;1,403;1,37
2017-05;-0,252;-0,166;-0,083;0,04;0,15;0,278;0,422;0,54;0,666;0,796;0,906;0,998;1,083;1,156;1,22;1,268;1,31;1,348;1,381;1,412;1,48;1,504;1,493;1,484;1,444;1,412
2017-06;-0,249;-0,126;0,002;0,138;0,272;0,409;0,543;0,672;0,796;0,925;1,026;1,111;1,192;1,262;1,322;1,368;1,408;1,444;1,476;1,504;1,568;1,59;1,584;1,58;1,538;1,504
2017-07;-0,25;-0,156;-0,022;0,126;0,273;0,422;0,566;0,706;0,837;0,97;1,076;1,165;1,25;1,323;1,387;1,434;1,477;1,514;1,547;1,578;1,644;1,667;1,657;1,651;1,605;1,569
2017-08;-0,276;-0,2;-0,087;0,032;0,145;0,278;0,41;0,543;0,678;0,801;0,915;1,011;1,096;1,17;1,233;1,282;1,324;1,362;1,396;1,427;1,498;1,506;1,506;1,505;1,469;1,439
2017-09;-0,257;-0,168;-0,041;0,101;0,238;0,384;0,526;0,672;0,801;0,926;1,034;1,124;1,211;1,286;1,351;1,4;1,444;1,483;1,518;1,549;1,622;1,651;1,653;1,654;1,621;1,594
2017-10;-0,268;-0,2;-0,093;0,043;0,185;0,325;0,462;0,596;0,724;0,848;0,958;1,049;1,137;1,212;1,278;1,329;1,374;1,414;1,449;1,482;1,559;1,593;1,6;1,605;1,576;1,553
2017-11;-0,27;-0,17;-0,052;0,089;0,221;0,356;0,486;0,612;0,732;0,843;0,948;1,035;1,118;1,189;1,251;1,3;1,343;1,382;1,416;1,447;1,523;1,554;1,562;1,567;1,541;1,52
2017-12;-0,26;-0,154;0,013;0,173;0,3;0,429;0,552;0,668;0,779;0,903;0,992;1,065;1,144;1,212;1,271;1,316;1,357;1,393;1,425;1,454;1,516;1,533;1,534;1,535;1,509;1,489
2018-01;-0,265;-0,126;0,081;0,287;0,472;0,627;0,76;0,884;0,988;1,086;1,172;1,243;1,309;1,365;1,414;1,45;1,481;1,509;1,534;1,556;1,592;1,589;1,574;1,562;1,53;1,503
2018-02;-0,254;-0,122;0,079;0,28;0,443;0,605;0,75;0,878;0,991;1,108;1,193;1,265;1,336;1,396;1,449;1,488;1,522;1,553;1,58;1,605;1,641;1,637;1,617;1,603;1,564;1,533
2018-03;-0,276;-0,159;-0,001;0,181;0,351;0,513;0,648;0,772;0,878;0,979;1,066;1,138;1,213;1,277;1,332;1,369;1,403;1,432;1,458;1,482;1,52;1,502;1,485;1,472;1,45;1,433
